Benchmark: c3540_157
Row size: 157
Number of Gates: 1379
Inputs: {G1(0),G13(1),G20(2),G33(3),G41(4),G45(5),G50(6),G58(7),G68(8),G77(9),G87(10),G97(11),G107(12),G116(13),G124(14),G125(15),G128(16),G132(17),G137(18),G143(19),G150(20),G159(21),G169(22),G179(23),G190(24),G200(25),G213(26),G222(27),G223(28),G226(29),G232(30),G238(31),G244(32),G250(33),G257(34),G264(35),G270(36),G274(37),G283(38),G294(39),G303(40),G311(41),G317(42),G322(43),G326(44),G329(45),G330(46),G343(47),G1698(48),G2897(49)}
Outputs: {G353(152),G355(148),G361(89),G358(61),G351(67),G372(50),G369(132),G399(113),G364(77),G396(129),G384(96),G367(85),G387(103),G393(82),G390(64),G378(79),G375(83),G381(134),G407(62),G409(72),G405(139),G402(108)}
Number of PIs: 50
Number of POs: 22
Total cycles: 1468
Reuse cycles: 89
Reuse cycles percentage: 6.06%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)','INIT_CYCLE(106)','INIT_CYCLE(107)','INIT_CYCLE(108)','INIT_CYCLE(109)','INIT_CYCLE(110)','INIT_CYCLE(111)','INIT_CYCLE(112)','INIT_CYCLE(113)','INIT_CYCLE(114)','INIT_CYCLE(115)','INIT_CYCLE(116)','INIT_CYCLE(117)','INIT_CYCLE(118)','INIT_CYCLE(119)','INIT_CYCLE(120)','INIT_CYCLE(121)','INIT_CYCLE(122)','INIT_CYCLE(123)','INIT_CYCLE(124)','INIT_CYCLE(125)','INIT_CYCLE(126)','INIT_CYCLE(127)','INIT_CYCLE(128)','INIT_CYCLE(129)','INIT_CYCLE(130)','INIT_CYCLE(131)','INIT_CYCLE(132)','INIT_CYCLE(133)','INIT_CYCLE(134)','INIT_CYCLE(135)','INIT_CYCLE(136)','INIT_CYCLE(137)','INIT_CYCLE(138)','INIT_CYCLE(139)','INIT_CYCLE(140)','INIT_CYCLE(141)','INIT_CYCLE(142)','INIT_CYCLE(143)','INIT_CYCLE(144)','INIT_CYCLE(145)','INIT_CYCLE(146)','INIT_CYCLE(147)','INIT_CYCLE(148)','INIT_CYCLE(149)','INIT_CYCLE(150)','INIT_CYCLE(151)','INIT_CYCLE(152)','INIT_CYCLE(153)','INIT_CYCLE(154)','INIT_CYCLE(155)','INIT_CYCLE(156)'}
Cycle1: new_n73_(156)=nor2{G68(8),G58(7)}
Cycle2: new_n74_(155)=inv1{new_n73_(156)}
Cycle3: new_n75_(154)=nor2{new_n74_(155),G50(6)}
Cycle4: new_n76_(153)=inv1{new_n75_(154)}
Cycle5: G353(152)=nor2{new_n76_(153),G77(9)}
Cycle6: new_n78_(151)=inv1{G87(10)}
Cycle7: new_n79_(150)=nor2{G107(12),G97(11)}
Cycle8: new_n80_(149)=nor2{new_n79_(150),new_n78_(151)}
Cycle9: G355(148)=inv1{new_n80_(149)}
Cycle10: new_n85_(147)=inv1{G68(8)}
Cycle11: new_n86_(146)=inv1{G238(31)}
Cycle12: new_n87_(145)=nor2{new_n86_(146),new_n85_(147)}
